date,var1,var2,var3,var4,var5,drift_period
1990-01-01,0.496714153,0.3918040054,0.367649293,0.7451508643,1.871074482,0
1990-01-08,0.5644191001,-0.7762281675,-1.397343106,0.8368498173,-0.1482006878,0
1990-01-15,2.04426686,1.579938241,2.022086338,1.824920372,3.837800044,0
1990-01-22,3.596054292,2.057714586,2.958255918,1.361562241,2.510151215,0
1990-01-29,2.489462485,3.30290736,2.131259905,2.339158981,2.815670998,0
1990-02-05,3.106186777,3.459904102,3.46387143,2.929298797,3.816564087,0
1990-02-12,5.494826107,2.94254435,5.869770725,4.937236275,6.44554104,0
1990-02-19,5.20998847,5.639125243,3.936807037,4.063793904,3.448960737,0
1990-02-26,4.445444944,4.756389756,3.856011742,6.997579652,3.794501411,0
1990-03-05,5.869840172,5.299975589,6.808943531,5.758142547,4.572413932,0
1990-03-12,5.211663521,4.741813254,7.637668404,4.399398553,5.70722436,0
1990-03-19,5.488979334,5.511426836,5.958404759,5.826162794,4.228937962,0
1990-03-26,6.405506642,5.278741656,7.175007406,5.511869248,6.18588361,0
1990-04-02,4.386719755,6.12705394,7.641475916,4.10561753,7.993547133,0
1990-04-09,4.638626538,8.075252851,5.621060138,7.963015311,6.514951761,0
1990-04-16,5.792421558,4.982807944,5.869403252,7.057851629,6.062023628,0
1990-04-23,5.262250093,4.661519816,7.505955727,6.808288531,5.656920765,0
1990-04-30,6.441527461,7.598450456,7.812294407,6.292683789,7.025791833,0
1990-05-07,5.006895254,5.705595652,6.47780019,4.532901761,5.089086556,0
1990-05-14,4.23025004,4.973481002,4.762739387,5.158936601,7.488949661,0
1990-05-21,6.78126206,6.355517979,7.302674403,6.157394066,7.248973039,0
1990-05-28,4.714547433,4.334708194,4.409352836,3.889103704,5.197074532,0
1990-06-04,4.591144065,6.349625574,4.188478079,1.991846544,4.512100772,0
1990-06-11,2.648276249,4.750950307,4.41536227,3.845918427,5.103684243,0
1990-06-18,3.052195597,3.108666913,5.150738742,3.454820767,4.691376824,0
1990-06-25,3.213605991,5.259991615,3.956659378,3.238246818,2.29669167,0
1990-07-02,1.449006423,1.994285077,3.0148655,3.328518644,2.073444867,0
1990-07-09,2.473014617,2.839411971,2.560605129,2.734922411,0.774969164,0
1990-07-16,1.002782989,1.902714259,1.646936347,1.862191484,2.012486617,0
1990-07-23,0.835281815,2.428716854,1.685115079,2.322506953,1.793603448,0
1990-07-30,0.07467752755,2.237895337,-1.853175938,-0.842585641,-0.6735414981,0
1990-08-06,2.111954451,0.2916804154,-0.03693119273,0.7642580808,-0.1955226385,0
1990-08-13,-0.1291105159,-0.8690311616,0.1257086437,0.5109250721,-1.462867209,0
1990-08-20,-1.50026467,0.01741840208,-1.593567824,-1.682116027,-1.341353551,0
1990-08-27,0.1076255826,-1.392634699,-0.3285960117,-2.217789938,-0.1639022692,0
1990-09-03,-2.148123778,1.086107119,-1.131751349,-1.673222255,-1.660762195,0
1990-09-10,-0.8662176184,-0.9385458823,0.6803944849,-1.736622656,-1.375907169,0
1990-09-17,-3.114379211,-1.520030638,0.4183106381,-0.4012896236,-2.782020815,0
1990-09-24,-2.491730419,-0.9788640646,-1.62934994,-1.778083154,-0.9765541608,0
1990-10-01,-0.9031387641,-2.44712629,-1.250837712,-1.956348518,-1.14427332,0
1990-10-08,-0.2250777905,-1.935158409,-1.037491936,-1.575178107,-1.692503621,0
1990-10-15,-0.5833408059,0.4457048208,-1.206368563,0.363923247,-0.9437233848,0
1990-10-22,-0.5907294958,-1.131975492,-0.2800562294,-0.4620378391,-0.2947863329,0
1990-10-29,-0.4283838239,-1.174191111,-0.8855621972,-0.3065311536,-0.9421482772,0
1990-11-05,-1.19344132,0.8217334231,-0.8455346644,0.1750751718,-1.191181873,0
1990-11-12,0.03760205075,1.943150414,1.380157483,2.049506593,2.563020692,0
1990-11-19,0.8237479378,2.003340019,1.913916293,0.5352149822,0.6511140041,0
1990-11-26,2.916798493,2.855723952,1.055360507,3.175184557,1.762916163,0
1990-12-03,2.820002429,1.719589051,3.371739571,2.686880439,3.487223875,0
1990-12-10,1.363935409,1.705164898,2.495397836,2.966556183,6.656030752,0
1990-12-17,4.127505648,5.304755331,4.056586917,6.304322176,2.558935229,0
1990-12-24,4.112234318,4.17463676,5.317660611,3.441677109,4.947143812,0
1990-12-31,4.523078,4.949166984,5.166387435,4.84631424,4.492447715,0
1991-01-07,6.51435969,7.230877543,6.357424313,4.670252162,5.363893097,0
1991-01-14,7.627577844,7.152808331,6.080148678,7.549040292,5.8763663,0
1991-01-21,8.204304554,7.728912207,7.076557852,8.962213369,6.147369467,0
1991-01-28,7.084398337,10.08861821,7.717756429,9.593538642,7.882324498,0
1991-02-04,8.231111358,7.896805503,7.793745387,9.764272487,7.065821047,0
1991-02-11,9.446876723,10.04345342,8.938839128,8.917992823,10.06242086,0
1991-02-18,10.61809887,9.699566866,8.093935442,9.277312763,9.697556677,0
1991-02-25,9.635745092,10.38351161,9.623765582,8.443749557,10.5373543,0
1991-03-04,10.34162115,12.05574855,10.24240463,12.56315366,10.06109152,0
1991-03-11,9.768746239,11.38291697,10.61890146,11.34405929,10.50787728,0
1991-03-18,9.958502463,11.69300517,10.91321164,10.66275218,11.44227299,0
1991-03-25,12.17607019,12.43605171,11.30178017,12.69160126,10.19949374,0
1991-04-01,12.85624003,11.13504727,11.97944152,10.52723548,11.14200957,0
1991-04-08,11.49153425,10.7243347,12.43806144,11.9701664,10.70393086,0
1991-04-15,12.55824199,10.50989989,10.90494386,11.38207995,10.66414028,0
1991-04-22,11.83671724,9.508724624,10.27188036,12.11375835,9.365242973,0
1991-04-29,10.68216037,13.38348726,10.28523572,11.26370659,12.66660672,0
